1.659083333333333465e+00,6.258616992572897608e+00,-9.460000000000000853e+00,1.128999999999999915e+01,5.030741299999999683e+03,-1.061416666666666453e+00,2.542125847866090638e+00,-6.330000000000000071e+00,3.049999999999999822e+00,9.106811000000000149e+02,9.245666666666666700e+00,9.836238587771015673e+00,-5.099999999999999645e+00,2.658999999999999986e+01,2.186807300000000032e+04,8.899999999999999578e-02,2.302613153209486452e+00,-4.839999999999999858e+00,3.240000000000000213e+00,6.371938000000000102e+02,6.073333333333332806e-01,2.125886377229246005e+00,-3.049999999999999822e+00,4.400000000000000355e+00,5.865896000000000186e+02,1.124999999999999438e-02,2.367178194426153848e+00,-4.110000000000000320e+00,3.020000000000000018e+00,6.724391000000000531e+02
-6.334749999999999659e+00,1.020573947692342998e+01,-2.694000000000000128e+01,6.190000000000000391e+00,1.731434109999999782e+04,5.615833333333333233e-01,2.740709152705230522e+00,-2.250000000000000000e+00,6.370000000000000107e+00,9.392235000000000582e+02,-8.623833333333331908e+00,1.334587752724496568e+01,-3.860000000000000142e+01,8.990000000000000213e+00,3.029795379999999932e+04,-1.101666666666666766e-01,2.001844559122632816e+00,-3.439999999999999947e+00,3.359999999999999876e+00,4.823421999999999343e+02,-5.166666666666666630e-02,9.149711592297443685e-01,-2.490000000000000213e+00,1.320000000000000062e+00,1.007810000000000059e+02,1.057500000000000107e-01,1.405741004180120379e+00,-2.609999999999999876e+00,2.270000000000000018e+00,2.384748999999999910e+02
3.092249999999999499e+00,7.858862031967478678e+00,-9.869999999999999218e+00,1.680000000000000071e+01,8.558846700000000055e+03,-2.103000000000000203e+00,3.042498589427227174e+00,-7.500000000000000000e+00,3.620000000000000107e+00,1.641528799999999819e+03,1.055100000000000016e+01,9.876601591640719491e+00,-4.889999999999999680e+00,2.792000000000000171e+01,2.506450319999999920e+04,1.998333333333333350e-01,2.658341583059299573e+00,-4.320000000000000284e+00,4.129999999999999893e+00,8.528056000000000267e+02,-5.312499999999998890e-01,1.347220943584731101e+00,-4.169999999999999929e+00,1.669999999999999929e+00,2.516676999999999964e+02,4.407500000000000306e-01,2.823517653123493343e+00,-4.429999999999999716e+00,4.190000000000000391e+00,9.799814999999999827e+02
2.590166666666666728e+00,5.937735396503358132e+00,-6.459999999999999964e+00,1.272000000000000064e+01,5.035879800000000614e+03,-2.595416666666666483e+00,2.969858833859877922e+00,-7.860000000000000320e+00,2.700000000000000178e+00,1.866749900000000025e+03,9.994083333333332320e+00,6.352305289661034138e+00,-5.699999999999999512e-01,2.157000000000000028e+01,1.682801809999999750e+04,-1.151666666666666533e-01,2.205146625258485926e+00,-3.750000000000000000e+00,3.299999999999999822e+00,5.851121999999999161e+02,-5.667499999999999760e-01,5.219916386622809323e-01,-1.770000000000000018e+00,3.599999999999999867e-01,7.124170000000000869e+01,3.778333333333333544e-01,2.312443939260414361e+00,-3.410000000000000142e+00,3.580000000000000071e+00,6.588185999999999467e+02
4.283749999999999503e+00,9.996189195763554025e+00,-1.294999999999999929e+01,2.032000000000000028e+01,1.419291749999999956e+04,-1.640916666666666801e+00,2.542800292274029150e+00,-5.179999999999999716e+00,3.069999999999999840e+00,1.099012899999999945e+03,8.964750000000000441e+00,9.978422300352228547e+00,-6.650000000000000355e+00,2.494000000000000128e+01,2.159227850000000035e+04,5.566666666666665597e-02,1.661277487022829957e+00,-2.720000000000000195e+00,2.729999999999999982e+00,3.315529999999999973e+02,-2.558333333333333640e-02,1.161043923826982294e+00,-2.109999999999999876e+00,2.759999999999999787e+00,1.618412999999999897e+02,4.649999999999999967e-02,1.856717376626466187e+00,-2.479999999999999982e+00,3.419999999999999929e+00,4.139474000000000160e+02
3.220750000000000224e+00,8.453012102450028209e+00,-1.391999999999999993e+01,1.937000000000000099e+01,9.819197299999999814e+03,-1.516249999999999876e+00,3.109171932229973567e+00,-6.959999999999999964e+00,5.030000000000000249e+00,1.435915700000000015e+03,8.885999999999999233e+00,1.135534722792159634e+01,-9.539999999999999147e+00,2.712999999999999901e+01,2.494858879999999772e+04,-4.141666666666665025e-02,2.015165541518170844e+00,-3.029999999999999805e+00,3.359999999999999876e+00,4.875128999999999451e+02,-5.166666666666665936e-02,1.635258559236292486e+00,-2.720000000000000195e+00,3.640000000000000124e+00,3.212087999999999965e+02,2.565000000000000058e-01,1.773244977435435965e+00,-2.560000000000000053e+00,3.470000000000000195e+00,3.852228000000000065e+02
3.100166666666666959e+00,1.084658540611847322e+01,-2.044000000000000128e+01,2.251999999999999957e+01,1.527113379999999961e+04,8.065833333333333188e-01,1.648920604432554837e+00,-1.409999999999999920e+00,5.419999999999999929e+00,4.043419000000000096e+02,-2.683500000000000441e+00,1.100919953569135146e+01,-1.741000000000000014e+01,2.280000000000000071e+01,1.540843760000000111e+04,2.212500000000000022e-01,1.503301678805687880e+00,-3.250000000000000000e+00,3.129999999999999893e+00,2.770641000000000531e+02,-8.216666666666666563e-01,2.747761310998869000e+00,-8.730000000000000426e+00,4.110000000000000320e+00,9.870394000000001142e+02,2.079166666666666663e-01,2.263660713620503806e+00,-3.990000000000000213e+00,4.290000000000000036e+00,6.200867000000000644e+02
2.797083333333333588e+00,9.457103009187797227e+00,-1.130000000000000071e+01,2.005999999999999872e+01,1.167125669999999991e+04,-4.198166666666666380e+00,4.853257665962339651e+00,-1.401999999999999957e+01,5.160000000000000142e+00,4.941445600000000013e+03,9.847333333333333272e+00,1.148288216820537144e+01,-5.500000000000000000e+00,3.196999999999999886e+01,2.745918679999999949e+04,-1.459166666666666390e-01,2.986514829427252327e+00,-4.519999999999999574e+00,4.490000000000000213e+00,1.072867499999999836e+03,-7.818333333333333801e-01,7.372663283297894443e-01,-2.700000000000000178e+00,1.060000000000000053e+00,1.385790000000000077e+02,2.665833333333333388e-01,3.023873756137242186e+00,-5.280000000000000249e+00,4.389999999999999680e+00,1.105785500000000184e+03
4.403999999999999915e+00,8.536752153678431654e+00,-1.017999999999999972e+01,1.707999999999999829e+01,1.107256239999999889e+04,-1.333833333333333426e+00,2.601534221484613774e+00,-5.280000000000000249e+00,3.350000000000000089e+00,1.025651000000000067e+03,8.542166666666666686e+00,9.324022842755278262e+00,-4.919999999999999929e+00,2.342000000000000171e+01,1.918872160000000076e+04,-1.016666666666665372e-02,1.663099006540366798e+00,-2.560000000000000053e+00,2.620000000000000107e+00,3.319201999999999657e+02,-7.158333333333331827e-02,1.137974806277459949e+00,-2.029999999999999805e+00,2.350000000000000089e+00,1.560133000000000152e+02,1.103333333333333249e-01,1.801045036144910405e+00,-2.359999999999999876e+00,3.160000000000000142e+00,3.907123999999999455e+02
-5.757499999999999396e+00,1.246297217427154003e+01,-3.754999999999999716e+01,6.030000000000000249e+00,2.261693779999999970e+04,1.453333333333333421e-01,1.458768277996505214e+00,-3.310000000000000053e+00,4.740000000000000213e+00,2.578951999999999884e+02,5.795166666666667687e+00,1.370554595673671905e+01,-9.039999999999999147e+00,3.893999999999999773e+01,2.657111359999999695e+04,1.235000000000000264e-01,2.408912496681161475e+00,-4.349999999999999645e+00,4.160000000000000142e+00,6.981734000000000151e+02,-1.725833333333333386e-01,4.740929863668331135e-01,-1.399999999999999911e+00,1.320000000000000062e+00,3.054590000000000316e+01,1.738333333333333397e-01,2.274073504870842033e+00,-3.319999999999999840e+00,4.719999999999999751e+00,6.241953999999999496e+02
-4.897999999999999687e+00,5.890969444836732904e+00,-1.660000000000000142e+01,5.209999999999999964e+00,7.043271000000000640e+03,1.118749999999999911e+00,1.316191831573194415e+00,-1.780000000000000027e+00,4.540000000000000036e+00,3.580754999999999768e+02,-8.456333333333333258e+00,7.562810867807169046e+00,-2.042000000000000171e+01,4.360000000000000320e+00,1.544468180000000029e+04,3.241666666666667695e-02,1.756267821182811995e+00,-2.660000000000000142e+00,3.339999999999999858e+00,3.702632999999999583e+02,1.525000000000001528e-02,2.738934087834170583e+00,-4.599999999999999645e+00,5.900000000000000355e+00,9.002391000000000076e+02,7.324999999999996791e-02,1.371794543958144263e+00,-2.350000000000000089e+00,2.109999999999999876e+00,2.264622999999999706e+02
1.724166666666667180e-01,9.300667359194655148e+00,-1.240000000000000036e+01,2.567000000000000171e+01,1.038385689999999886e+04,-2.729166666666666519e+00,4.834446466648368634e+00,-1.349000000000000021e+01,4.639999999999999680e+00,3.698426799999999730e+03,9.514000000000001123e+00,1.417669504268654812e+01,-1.365000000000000036e+01,4.253999999999999915e+01,3.497938539999999921e+04,5.252499999999999947e-01,3.312167961345962031e+00,-7.530000000000000249e+00,5.200000000000000178e+00,1.349561299999999846e+03,5.411666666666666847e-01,2.633285711594715917e+00,-3.390000000000000124e+00,7.530000000000000249e+00,8.672465999999999440e+02,-6.004166666666665986e-01,3.099418331406000426e+00,-5.660000000000000142e+00,5.049999999999999822e+00,1.196027299999999968e+03
-1.495166666666666755e+00,7.474668106715880000e+00,-2.225000000000000000e+01,1.623999999999999844e+01,6.972742400000000089e+03,-1.466583333333333350e+00,4.130314252740206804e+00,-1.596000000000000085e+01,4.990000000000000213e+00,2.305243499999999585e+03,9.985500000000001819e+00,2.666258567731194518e+00,2.930000000000000160e+00,1.791000000000000014e+01,1.281829739999999947e+04,-3.804166666666667362e-01,8.912476234969094468e-01,-3.029999999999999805e+00,8.299999999999999600e-01,1.126847000000000065e+02,6.108333333333334364e-02,8.314994446112929927e-01,-2.120000000000000107e+00,2.250000000000000000e+00,8.341470000000001050e+01,-1.079166666666666746e-01,2.736689269851845019e+00,-8.730000000000000426e+00,4.490000000000000213e+00,9.001336999999999762e+02
3.802749999999999186e+00,7.967086874813988473e+00,-9.109999999999999432e+00,1.908999999999999986e+01,9.352245699999999488e+03,-3.439500000000000224e+00,4.107023425385672333e+00,-1.118999999999999950e+01,3.410000000000000142e+00,3.443736200000000281e+03,8.128916666666667012e+00,9.775428532450920471e+00,-5.469999999999999751e+00,2.773999999999999844e+01,1.939659470000000147e+04,1.745833333333333681e-01,2.742204069671369648e+00,-4.309999999999999609e+00,4.429999999999999716e+00,9.060195000000001073e+02,-7.043333333333332558e-01,7.286720036401075351e-01,-2.490000000000000213e+00,7.900000000000000355e-01,1.232458000000000027e+02,-1.015833333333333172e-01,2.807286945265046185e+00,-4.589999999999999858e+00,3.950000000000000178e+00,9.469415000000000191e+02
-9.050000000000000711e+00,1.479562756357431397e+01,-3.606000000000000227e+01,1.571000000000000085e+01,3.609757140000000072e+04,-3.585000000000000964e-01,2.124337406502711634e+00,-5.629999999999999893e+00,4.480000000000000426e+00,5.569598000000000866e+02,-1.241833333333333123e+00,9.219630866013863724e+00,-1.539000000000000057e+01,2.332999999999999829e+01,1.038524920000000020e+04,1.666666666666675447e-03,1.499267228422679121e+00,-3.200000000000000178e+00,2.720000000000000195e+00,2.697365999999999531e+02,-7.367500000000000160e-01,9.615882369808815833e-01,-3.459999999999999964e+00,1.600000000000000089e+00,1.760943000000000325e+02,9.766666666666665164e-02,2.439521036779328522e+00,-5.129999999999999893e+00,3.600000000000000089e+00,7.152961999999999989e+02
8.345000000000001306e-01,5.957696541729306183e+00,-7.759999999999999787e+00,1.439000000000000057e+01,4.342864599999999882e+03,-1.821083333333333609e+00,4.191476230763519162e+00,-8.960000000000000853e+00,5.000000000000000000e+00,2.506178100000000086e+03,1.002058333333333273e+01,8.364986082458369054e+00,-2.649999999999999911e+00,2.625000000000000000e+01,2.044620990000000165e+04,-1.451666666666666938e-01,2.575193838443148309e+00,-3.700000000000000178e+00,3.970000000000000195e+00,7.983236000000000558e+02,-7.820833333333333526e-01,9.777140821267170656e-01,-2.729999999999999982e+00,1.149999999999999911e+00,1.881094999999999970e+02,2.906666666666666843e-01,2.683948500913449831e+00,-4.339999999999999858e+00,3.879999999999999893e+00,8.745680000000000973e+02
-9.910416666666666430e+00,3.674579430772392019e+00,-1.637999999999999901e+01,-1.590000000000000080e+00,1.340626710000000094e+04,2.446583333333333332e+00,1.753506722652892869e+00,-3.800000000000000044e-01,6.000000000000000000e+00,1.087266700000000128e+03,-1.851250000000000062e+00,1.187337340175486844e+01,-2.017999999999999972e+01,1.892000000000000171e+01,1.732849469999999928e+04,-2.014999999999999847e-01,2.403751113710957288e+00,-4.049999999999999822e+00,3.259999999999999787e+00,6.982346000000000004e+02,-7.058333333333331738e-02,1.027802101438901605e+00,-1.949999999999999956e+00,1.800000000000000044e+00,1.273631000000000029e+02,3.891666666666666885e-02,6.863500028330217217e-01,-1.560000000000000053e+00,9.499999999999999556e-01,5.671089999999999520e+01
7.975249999999999950e+00,2.876837952364829754e+00,2.810000000000000053e+00,1.586999999999999922e+01,8.625697099999997590e+03,5.488333333333332842e-01,1.265357119112580309e+00,-2.259999999999999787e+00,2.549999999999999822e+00,2.282815999999999690e+02,2.523166666666666558e+00,1.289272766480735477e+01,-2.012999999999999901e+01,2.164999999999999858e+01,2.071065560000000187e+04,-2.645833333333333370e-01,2.439833975168984814e+00,-3.419999999999999929e+00,3.939999999999999947e+00,7.227352999999999383e+02,-8.941666666666667207e-02,1.355949418816531304e+00,-4.280000000000000249e+00,1.969999999999999973e+00,2.215912999999999897e+02,7.675000000000001266e-02,5.727581841405673391e-01,-8.199999999999999512e-01,1.219999999999999973e+00,4.007309999999999661e+01
2.816083333333333272e+00,7.230718417030834289e+00,-8.150000000000000355e+00,1.685999999999999943e+01,7.225633700000000317e+03,-3.253416666666666845e+00,4.188687044853341312e+00,-1.088000000000000078e+01,3.529999999999999805e+00,3.375578299999999672e+03,8.140166666666665662e+00,8.211176629380767977e+00,-3.910000000000000142e+00,2.421000000000000085e+01,1.604228819999999905e+04,-4.350000000000000394e-02,2.728619202087385620e+00,-4.429999999999999716e+00,3.959999999999999964e+00,8.936706000000000358e+02,-7.579166666666666829e-01,4.932424958600203357e-01,-1.820000000000000062e+00,4.699999999999999734e-01,9.812709999999998445e+01,-1.004166666666666680e-01,2.616659255562753472e+00,-3.649999999999999911e+00,4.360000000000000320e+00,8.228387000000000171e+02
-3.083333333333347637e-02,7.435332718775191196e+00,-1.107000000000000028e+01,1.236999999999999922e+01,6.634214799999999741e+03,-3.659999999999999920e-01,2.277947687429776380e+00,-3.859999999999999876e+00,3.790000000000000036e+00,6.387601999999999407e+02,9.764666666666666828e+00,7.518082416562232417e+00,-2.609999999999999876e+00,2.096999999999999886e+01,1.822443340000000171e+04,1.333333333333338276e-03,1.773814126552033965e+00,-2.799999999999999822e+00,2.439999999999999947e+00,3.775701999999999998e+02,-3.624166666666666647e-01,5.290195267872653817e-01,-1.340000000000000080e+00,1.010000000000000009e+00,4.934489999999999554e+01,5.083333333333330331e-03,1.970571827259511188e+00,-2.930000000000000160e+00,3.100000000000000089e+00,4.659814999999999827e+02
-2.335833333333333428e+00,8.793860223979505619e+00,-2.207999999999999829e+01,1.127999999999999936e+01,9.934571399999998903e+03,-3.502750000000000252e+00,4.440482699455844617e+00,-1.841000000000000014e+01,2.520000000000000018e+00,3.838457300000000032e+03,1.033799999999999919e+01,3.434849244629716747e+00,-1.100000000000000089e+00,1.928000000000000114e+01,1.424069199999999910e+04,-2.937500000000000111e-01,1.101467250610142390e+00,-2.759999999999999787e+00,1.689999999999999947e+00,1.559422999999999888e+02,1.097500000000000003e-01,1.382117615894778551e+00,-3.629999999999999893e+00,3.250000000000000000e+00,2.306752999999999929e+02,4.221666666666666345e-01,3.823999691277300439e+00,-8.730000000000000426e+00,6.150000000000000355e+00,1.776143800000000056e+03
6.859333333333333727e+00,7.096314739982218178e+00,-4.469999999999999751e+00,2.021999999999999886e+01,1.168897640000000138e+04,-2.250666666666667037e+00,2.419654497834120566e+00,-7.080000000000000071e+00,6.800000000000000488e-01,1.310427400000000034e+03,7.821666666666667211e+00,7.418698935048442245e+00,-3.620000000000000107e+00,2.337000000000000099e+01,1.394586760000000140e+04,7.333333333333331983e-02,1.502031587180804983e+00,-1.790000000000000036e+00,2.779999999999999805e+00,2.713772000000000162e+02,-3.214166666666666838e-01,4.011468887937296723e-01,-1.080000000000000071e+00,6.700000000000000400e-01,3.170730000000000004e+01,3.434166666666667589e-01,1.575596445706267223e+00,-2.700000000000000178e+00,2.450000000000000178e+00,3.120527000000000157e+02
4.780499999999999972e+00,9.519197782201326064e+00,-7.089999999999999858e+00,2.487999999999999901e+01,1.361619679999999971e+04,-2.157333333333333325e+00,3.395541619372215436e+00,-8.580000000000000071e+00,2.689999999999999947e+00,1.942054799999999886e+03,7.369999999999999218e+00,8.798813745803085951e+00,-5.309999999999999609e+00,2.269999999999999929e+01,1.580832279999999810e+04,-2.095833333333333159e-01,1.734342524720983603e+00,-2.410000000000000142e+00,2.629999999999999893e+00,3.662242999999999711e+02,-5.336666666666666226e-01,4.971886518772885011e-01,-1.719999999999999973e+00,6.300000000000000044e-01,6.383959999999999724e+01,1.443333333333333413e-01,2.209718961517253444e+00,-3.350000000000000089e+00,3.270000000000000018e+00,5.884428000000000338e+02
1.026558333333333195e+01,2.186441903320831770e+01,-2.144000000000000128e+01,4.932999999999999829e+01,7.001220249999999942e+04,-2.951000000000000068e+00,3.184648960246638794e+00,-1.049000000000000021e+01,3.640000000000000124e+00,2.262046800000000076e+03,-4.679166666666667029e-01,1.840667856980781281e+00,-4.339999999999999858e+00,5.400000000000000355e+00,4.328405000000000200e+02,-1.591666666666666785e-01,2.833036749183148739e-01,-9.000000000000000222e-01,5.000000000000000000e-01,1.267139999999999844e+01,-8.116666666666665086e-02,2.035439012159839134e+00,-4.280000000000000249e+00,3.279999999999999805e+00,4.979519999999999982e+02,-3.708333333333335702e-02,3.404006804691919186e+00,-4.730000000000000426e+00,6.549999999999999822e+00,1.390636500000000069e+03
5.208749999999999325e+00,7.839663636757638443e+00,-6.190000000000000391e+00,2.160999999999999943e+01,1.063096830000000045e+04,-1.973083333333333522e+00,2.737387378454540610e+00,-6.219999999999999751e+00,2.220000000000000195e+00,1.366361700000000155e+03,7.180500000000000327e+00,7.330318302547759401e+00,-4.349999999999999645e+00,1.973000000000000043e+01,1.263517759999999907e+04,-2.574166666666666270e-01,1.493170282672259708e+00,-2.080000000000000071e+00,2.290000000000000036e+00,2.754984999999999786e+02,-3.920000000000000151e-01,2.203656053017348793e-01,-9.699999999999999734e-01,8.000000000000000167e-02,2.426700000000000301e+01,2.250000000000000264e-02,1.716353814534365307e+00,-2.540000000000000036e+00,2.279999999999999805e+00,3.535652000000000044e+02
2.356083333333333307e+00,8.194997284505685542e+00,-8.580000000000000071e+00,1.873000000000000043e+01,8.725093100000000049e+03,-1.297499999999999876e+00,3.109411854890460791e+00,-6.400000000000000355e+00,4.000000000000000000e+00,1.362233799999999974e+03,9.265500000000001180e+00,1.429992872068482335e+01,-1.553999999999999915e+01,3.575000000000000000e+01,3.484049420000000100e+04,1.920000000000000040e-01,2.404558725975863176e+00,-4.509999999999999787e+00,3.850000000000000089e+00,6.982519999999999527e+02,1.575833333333333253e-01,1.780345938216003621e+00,-2.810000000000000053e+00,3.720000000000000195e+00,3.833357000000000312e+02,4.233333333333334086e-02,1.421326102233012811e+00,-2.069999999999999840e+00,2.720000000000000195e+00,2.426351999999999975e+02
-3.273499999999999854e+00,6.823617888139204446e+00,-1.707999999999999829e+01,1.164000000000000057e+01,6.873307600000000093e+03,-2.435416666666667229e+00,2.049321390051404901e+00,-8.470000000000000639e+00,1.889999999999999902e+00,1.215716699999999946e+03,9.288166666666665350e+00,1.178940541215808047e+01,-1.172000000000000064e+01,3.133999999999999986e+01,2.703121440000000075e+04,-9.558333333333332571e-02,2.151700411238103516e+00,-3.919999999999999929e+00,3.279999999999999805e+00,5.566740999999999531e+02,5.691666666666665014e-02,1.633847603987457653e+00,-3.279999999999999805e+00,4.290000000000000036e+00,3.207236999999999512e+02,-1.200000000000000719e-02,1.081366881929224588e+00,-1.870000000000000107e+00,2.250000000000000000e+00,1.403397999999999968e+02
-8.396583333333332178e+00,9.103132564840279883e+00,-2.392999999999999972e+01,7.559999999999999609e+00,1.840435609999999724e+04,-1.121416666666666506e+00,1.511608577990861901e+00,-3.819999999999999840e+00,2.140000000000000124e+00,4.251042999999999665e+02,6.562666666666667759e+00,9.666331407979393830e+00,-9.000000000000000000e+00,2.303000000000000114e+01,1.638078679999999986e+04,-9.933333333333334292e-02,1.575720857963815336e+00,-2.640000000000000124e+00,2.279999999999999805e+00,2.991315999999999917e+02,-1.524999999999999967e-01,5.937834201120809619e-01,-1.850000000000000089e+00,1.419999999999999929e+00,4.510020000000000095e+01,-9.108333333333333559e-02,1.459387883002855268e+00,-2.890000000000000124e+00,2.500000000000000000e+00,2.565731000000000108e+02
-2.296833333333333282e+00,7.986112945120562578e+00,-2.328999999999999915e+01,1.371000000000000085e+01,8.286413199999999051e+03,-1.878750000000000142e+00,4.790075949728424654e+00,-2.082000000000000028e+01,4.309999999999999609e+00,3.176943500000000313e+03,1.031250000000000000e+01,3.133244923398105897e+00,4.330000000000000071e+00,2.067000000000000171e+01,1.393978559999999925e+04,-2.222499999999999754e-01,1.071207622654606340e+00,-3.189999999999999947e+00,1.889999999999999902e+00,1.436256999999999948e+02,-2.126666666666666983e-01,1.619647972726035334e+00,-4.910000000000000142e+00,2.839999999999999858e+00,3.202183999999999742e+02,-5.984166666666667078e-01,3.296270366093911441e+00,-8.730000000000000426e+00,5.309999999999999609e+00,1.346820099999999911e+03
-9.340166666666668505e+00,1.133092596858507228e+01,-2.998000000000000043e+01,9.609999999999999432e+00,2.587543159999999989e+04,-2.468750000000000000e+00,1.719538001179386599e+00,-5.219999999999999751e+00,7.600000000000000089e-01,1.086184500000000071e+03,5.419916666666665606e+00,7.802605066667727129e+00,-5.110000000000000320e+00,2.048000000000000043e+01,1.083073709999999846e+04,-5.016666666666666496e-02,1.447238740575383487e+00,-2.479999999999999982e+00,2.229999999999999982e+00,2.516420000000000243e+02,-3.833333333333333037e-02,3.708825809995514589e-01,-9.100000000000000311e-01,9.699999999999999734e-01,1.668280000000000030e+01,-7.791666666666664798e-02,2.180393655525431740e+00,-3.709999999999999964e+00,3.520000000000000018e+00,5.712224999999999682e+02
8.758666666666666600e+00,2.398098181661645345e+00,4.259999999999999787e+00,1.291000000000000014e+01,9.895814000000000306e+03,4.058333333333333792e-01,8.547890415509288298e-01,-1.479999999999999982e+00,1.969999999999999973e+00,1.074438000000000102e+02,2.332500000000000018e+00,1.019101926943522152e+01,-1.433999999999999986e+01,1.726000000000000156e+01,1.311569160000000011e+04,2.199166666666666770e-01,2.028617548904234180e+00,-2.790000000000000036e+00,3.189999999999999947e+00,4.996382999999999583e+02,-1.994999999999999829e-01,7.701773064258211621e-01,-2.129999999999999893e+00,1.330000000000000071e+00,7.595679999999998699e+01,-1.158333333333333263e-02,4.507974338756698396e-01,-7.800000000000000266e-01,6.999999999999999556e-01,2.440230000000000032e+01
-3.563583333333333325e+00,8.461444793476795567e+00,-1.816000000000000014e+01,1.086999999999999922e+01,1.011542090000000098e+04,-1.340666666666666673e+00,2.881900048386288216e+00,-7.179999999999999716e+00,3.779999999999999805e+00,1.212328200000000152e+03,8.710416666666667140e+00,1.157581907799136545e+01,-8.259999999999999787e+00,2.896999999999999886e+01,2.518451350000000093e+04,1.030000000000000082e-01,2.882349042014169527e+00,-4.589999999999999858e+00,4.400000000000000355e+00,9.982253999999999223e+02,-7.163333333333332664e-01,1.498499768286787548e+00,-4.089999999999999858e+00,1.209999999999999964e+00,3.310362000000000080e+02,9.966666666666666730e-02,2.473303436476990136e+00,-3.709999999999999964e+00,4.339999999999999858e+00,7.352595999999999776e+02
-8.142916666666666359e+00,1.234196981818767647e+01,-2.964000000000000057e+01,9.500000000000000000e+00,2.623575730000000112e+04,4.419500000000000206e+00,1.089641263597030507e+00,2.439999999999999947e+00,7.179999999999999716e+00,2.486315800000000309e+03,-2.386583333333333279e+00,4.056827885559794566e+00,-8.390000000000000568e+00,5.549999999999999822e+00,2.658435900000000402e+03,7.966666666666667729e-02,6.686714855260058599e-01,-8.499999999999999778e-01,1.510000000000000009e+00,5.441620000000000346e+01,4.083333333333312963e-03,1.304464446834621594e+00,-3.180000000000000160e+00,1.459999999999999964e+00,2.041973000000000127e+02,1.083333333333333370e-01,2.243510394201214453e+00,-3.859999999999999876e+00,3.120000000000000107e+00,6.054089999999999918e+02
